[DEBUG] _TRACE="0" _DEBUG="1" _FAILFAST="1" 
[DEBUG] Running with ORACLE_BASE="${ORACLE_BASE}" and INSTALLATION_DIR="${ORACLE_BASE}/install"
[DEBUG] enter main
[DEBUG] enter initialize
[DEBUG] Initializing the variables
[DEBUG] enter checkPreconditions
[DEBUG] Checking the preconditions for the whole script
[DEBUG] enter check_for_space
[DEBUG] Checking for space
[DEBUG] enter prepare_intallation_media
[DEBUG] Preparing the installation media
Archive:  ./linux_x64_database-12.2.0.1.0.zip
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.server/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.server/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.server/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.server/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.server/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.rdbms/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.rdbms/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.rdbms/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.rdbms/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.rdbms/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.ssl/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.ssl/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.ssl/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.ssl/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.ssl/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.deconfig/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.deconfig/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.deconfig/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.deconfig/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.deconfig/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.deconfig/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms/12.2.0.1.0/1/DataFiles/filegroup6.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms/12.2.0.1.0/1/DataFiles/filegroup4.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms/12.2.0.1.0/1/DataFiles/filegroup5.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms/12.2.0.1.0/1/DataFiles/filegroup7.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus.rsf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus.rsf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus.rsf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus.rsf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus.rsf/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlj.sqljruntime/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlj.sqljruntime/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlj.sqljruntime/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlj.sqljruntime/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlj.sqljruntime/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp/12.2.0.1.0/1/DataFiles/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint.expat/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint.expat/2.0.1.0.3/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint.expat/2.0.1.0.3/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint.expat/2.0.1.0.3/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint.expat/2.0.1.0.3/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint.expat/2.0.1.0.3/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.common/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.common/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.common/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.common/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.common/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.has.common/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbtoolslistener/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbtoolslistener/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbtoolslistener/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbtoolslistener/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbtoolslistener/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.help.share/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.help.share/11.1.1.7.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.help.share/11.1.1.7.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.help.share/11.1.1.7.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.help.share/11.1.1.7.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.odbc.ic/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.odbc.ic/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.odbc.ic/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.odbc.ic/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.odbc.ic/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.odbc.ic/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.odbc.ic/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.oci/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.oci/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.oci/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.oci/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.oci/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.oci/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.oci/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.marvel/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.marvel/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.marvel/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.marvel/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.marvel/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.ewt/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.ewt/11.1.1.6.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.ewt/11.1.1.6.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.ewt/11.1.1.6.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.ewt/11.1.1.6.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.server/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.server/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.server/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.server/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.server/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.server/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbdev/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbdev/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbdev/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbdev/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbdev/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbdev/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.ic/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.ic/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.ic/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.ic/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.ic/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.ic/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.ic/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.odbc/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.odbc/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.odbc/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.odbc/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.odbc/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.odbc/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatchautodb/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatchautodb/12.2.0.1.5/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatchautodb/12.2.0.1.5/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatchautodb/12.2.0.1.5/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatchautodb/12.2.0.1.5/1/DataFiles/filegroup8.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatchautodb/12.2.0.1.5/1/DataFiles/filegroup6.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatchautodb/12.2.0.1.5/1/DataFiles/filegroup4.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatchautodb/12.2.0.1.5/1/DataFiles/filegroup5.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatchautodb/12.2.0.1.5/1/DataFiles/filegroup7.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatchautodb/12.2.0.1.5/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatchautodb/12.2.0.1.5/1/DataFiles/filegroup9.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatchautodb/12.2.0.1.5/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.opatchautodb/12.2.0.1.5/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.plsql/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.plsql/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.plsql/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.plsql/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.plsql/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.plsql/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.olap/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.olap/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.olap/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.olap/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.olap/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rsf/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.partitioning/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.partitioning/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.partitioning/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.partitioning/12.2.0.1.0/1/DataFiles/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap.api/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap.api/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap.api/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap.api/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap.api/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.ic/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.ic/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.ic/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.ic/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.ic/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ovm/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ovm/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ovm/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ovm/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ovm/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.util/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.util/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.util/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.util/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.util/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.util/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.util/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.ucp/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.ucp/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.ucp/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.ucp/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.ucp/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracler.server/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracler.server/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracler.server/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracler.server/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracler.server/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracler.server/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracler.server/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.admin/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.admin/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.admin/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.admin/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.admin/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.admin/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.client/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.client/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.client/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.client/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.client/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ordim.client/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint/5.22.0.0.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint/5.22.0.0.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint/5.22.0.0.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint/5.22.0.0.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint/5.22.0.0.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.perlint/5.22.0.0.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rman/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rman/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rman/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rman/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rman/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rman/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dm/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dm/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dm/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dm/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dm/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo.locator.jrf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo.locator.jrf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo.locator.jrf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo.locator.jrf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo.locator.jrf/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.duma/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.duma/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.duma/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.duma/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.duma/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus.ic/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus.ic/12.2.0.1.0/
